ID,ThreshType,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,geometry,flood_duration_days,flood_area_km2,clear_view_percentage,IS_AFRICA,road_density_km_per_km2,dist_to_nearest_major_road_km
3078,std,FL-2007-000076-KEN,Kenya,0,39.762126,-3.59393,13866.05353,2007-05-15,2007-06-14,News,5,8500,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>39.564053,-4.352098 39.191121,-4.125095 39.807269,-2.981973 39.945093,-2.592825 40.301813,-2.187463 40.804461,-1.790207 41.153077,-2.041531 40.836893,-2.373929 40.601781,-2.544181 40.496389,-2.495537 40.204525,-2.706327 40.14037,-3.045013 40.103466,-3.294103 39.974314,-3.386357 39.863602,-3.653897 39.83593,-3.810729 39.564053,-4.352098</coordinates></LinearRing></outerBoundaryIs></Polygon>",30,0.013866053529999998,100.0,1,1.217575073236053,3.223849000287175
3098,std,0,South Africa,0,18.578084,-33.327288,9088.144581,2007-06-07,2007-06-16,News,0,6000,Heavy rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>18.428012,-32.5289 19.136356,-33.62143 18.84822,-34.11367 18.704148,-34.065648 18.428012,-34.125676 18.35598,-34.077654 18.36798,-33.945588 18.488044,-33.897566 18.343972,-33.453348 18.019812,-32.949102 18.428012,-32.5289</coordinates></LinearRing></outerBoundaryIs></Polygon>",9,0.009088144581000001,100.0,1,2.092724027956245,3.121599090922473
3123,std,FL-2007-000093-SDN,Sudan,0,33.771445,12.907167,1590906.977,2007-07-03,2007-10-08,News,150,200000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.736489,6.518187 33.315128,4.780924 28.618504,5.602828 25.330872,9.360124 25.154744,13.763196 27.561768,17.344348 30.262328,19.399132 34.371864,20.749404 37.136501,20.277307 37.324357,18.774387 37.794021,18.610003 36.789607,16.108956 36.533937,15.350228 36.674137,14.17915 33.080937,7.976651 34.736489,6.518187</coordinates></LinearRing></outerBoundaryIs></Polygon>",97,1.590906977,100.0,1,1.186927791719013,4.110692988016425
3144,std,0,South Africa,0,19.575347,-34.09063,20096.50092,2007-07-27,2007-08-02,News,0,38000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>18.359257,-33.559466 18.680753,-33.39173 19.771037,-33.587422 20.763477,-34.125575 20.791437,-34.398147 20.476925,-34.489004 19.959741,-34.789531 19.358685,-34.600828 19.323741,-34.419114 18.820533,-34.335246 18.834509,-34.118586 18.722685,-34.062674 18.422157,-34.104608 18.366245,-33.964828 18.457105,-33.88096 18.429149,-33.67129 18.429149,-33.67129 18.429149,-33.67129 18.359257,-33.559466</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.02009650092,100.0,1,0.8907884742010423,2.736010796766088
3145,std,0,Burkina Faso,0,-4.386466,11.453236,2435.090072,2007-07-28,2007-08-01,News,0,2000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-4.477322,11.690862 -4.239698,11.676884 -4.071962,11.453236 -4.225714,11.313456 -4.379478,11.21561 -4.65205,11.320446 -4.70097,11.537104 -4.477322,11.690862</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.002435090072,100.0,1,0.7400010339247506,5.622447338378505
3146,std,FL-2007-000145-ETH,Ethiopia,0,34.499977,8.331411,714220.1853,2007-07-29,2007-10-05,News,17,42000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.342313,10.105219 36.674137,14.17915 36.542771,15.234722 38.07835,15.77324 44.546393,10.142404 38.491673,6.416424 35.445993,6.715275 34.618217,6.557603 33.080937,7.976651 34.342313,10.105219</coordinates></LinearRing></outerBoundaryIs></Polygon>",68,0.7142201853,100.0,1,0.22797438784120755,2.381359595953127
3151,std,FL-2007-000123-NGA,Nigeria,0,11.74837,10.292106,630120.8532,2007-08-04,2007-10-21,News,101,140000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>11.791142,14.2251 14.15245,12.766635 14.310962,11.375259 12.813906,8.698195 8.272873,4.663022 5.998929,4.306862 3.231841,8.799954 8.620374,10.575724 11.791142,14.2251</coordinates></LinearRing></outerBoundaryIs></Polygon>",78,0.6301208532,100.0,1,0.4868280937826015,10.591847307889463
3153,std,FL-2007-000127-MRT,Mauritania,0,-11.322438,16.546328,9447.717983,2007-08-07,2007-09-05,News,2,15820,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-11.647754,16.118878 -11.700714,16.935952 -11.360266,17.276398 -10.981986,16.928386 -10.944162,16.194534 -11.277046,15.816258 -11.647754,16.118878</coordinates></LinearRing></outerBoundaryIs></Polygon>",29,0.009447717983,100.0,1,0.6308805286101778,3.716690693672999
3166,std,FL-2007-000132-BFA,Ghana,None,0.612005,13.037658,1695464.521,2007-07-26,2007-10-10,News,153,540000,Heavy rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-6.197831,10.261522 -6.482567,12.919026 -2.069215,16.240898 8.57885,19.239295 11.72309,14.166119 8.57885,10.539659 -4.299623,6.132914 -6.197831,10.261522</coordinates></LinearRing></outerBoundaryIs></Polygon>",76,1.695464521,100.0,1,2.87807660691481,1.7707819377833884
3167,std,0,Chad,0,15.109633,9.644602,23497.34565,2007-08-09,2007-08-15,News,3,3000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>15.584177,10.261522 16.153649,9.64461 15.774001,9.027682 14.160529,9.217506 14.065617,10.071698 15.584177,10.261522</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.023497345649999998,100.0,1,1.4100403056775919,1.59130391259052
3170,std,FL-2007-000161-UGA,Uganda,None,34.275893,0.88127,107797.1382,2007-08-15,2007-10-31,News,52,520000,Heavy rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>33.883677,0.165038 33.457341,0.454942 32.764029,1.494204 33.226283,3.372566 34.692859,3.850062 35.511419,2.554014 35.971851,0.285946 34.940973,0.045666 34.037149,-0.073706 33.883677,0.165038</coordinates></LinearRing></outerBoundaryIs></Polygon>",77,0.1077971382,100.0,1,0.1715226149687379,3.4598879620037666
3179,std,FL-2007-000151-TCD,Chad,0,19.049369,11.543839,454774.5914,2007-08-25,2007-10-01,News,12,170000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>17.477113,8.006284 15.373705,11.044546 15.458689,13.615378 19.325577,14.89017 22.406329,15.081394 22.725033,11.023298 19.006873,8.47371 17.477113,8.006284</coordinates></LinearRing></outerBoundaryIs></Polygon>",37,0.4547745914,100.0,1,1.3827634120516354,2.430917133491892
3180,std,FL-2007-000131-SEN,Senegal,None,-13.967824,15.474457,167997.6284,2007-08-31,2007-09-20,News,1,0,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-16.94235,15.038901 -16.55991,16.164973 -16.177474,17.227301 -14.647722,17.545997 -12.771966,17.037392 -10.837422,15.451316 -10.993298,14.082805 -11.885666,13.402917 -13.627882,15.038901 -15.85877,14.741445 -16.94235,15.038901</coordinates></LinearRing></outerBoundaryIs></Polygon>",20,0.1679976284,100.0,1,0.6803946507462428,3.884523196895937
3183,std,0,Somalia,0,45.426922,2.978113,13305.25304,2007-09-01,2007-10-04,News,4,8000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>45.446214,3.484466 45.40763,3.754522 45.995966,3.715942 45.986326,2.80933 45.677686,2.41389 45.224382,2.201704 44.857878,2.539274 45.446214,3.484466</coordinates></LinearRing></outerBoundaryIs></Polygon>",33,0.01330525304,100.0,1,0.5081787616427382,3.4439491177599915
3214,std,FL-2007-000197-COD,Democratic Republic of Congo,None,15.381497,-4.367631,1949.711396,2007-10-25,2007-10-31,News,30,3500,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>15.293876,-4.4308 15.165779,-4.268719 15.248109,-4.066877 15.513948,-4.037523 15.701416,-4.286123 15.487458,-4.465441 15.381496,-4.489894 15.293876,-4.4308</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.001949711396,100.0,1,1.8435190805980668,2.6210776334144206
3235,std,FL-2007-000221-KEN,Kenya,0,40.249179,-2.153931,6077.690978,2007-11-21,2007-12-16,News,0,6000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>40.605035,-2.467084 40.159035,-2.713811 40.045155,-2.675853 39.893323,-2.096994 39.997707,-1.594052 40.377291,-1.726904 40.424739,-2.16342 40.605035,-2.467084</coordinates></LinearRing></outerBoundaryIs></Polygon>",25,0.006077690978,100.0,1,2.8038669626755093,1.7799818025510301
3242,std,0,Mozambique,0,34.356451,-19.063406,354570.2536,2007-12-11,2008-01-03,News,3,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.910517,-19.803883 34.775885,-19.803883 34.693029,-20.280273 34.931018,-20.728073 33.429561,-20.725595 33.067089,-20.290629 32.152778,-18.670907 31.81345,-16.274415 30.328887,-15.595761 32.873847,-13.687049 34.061495,-13.983961 35.546042,-14.895903 39.193786,-16.910651 37.62441,-17.525679 35.293701,-19.544975 34.910517,-19.803883</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,0.3545702536,100.0,1,2.53775572880908,1.2745286036989303
3272,std,FL-2008-000004-NAM,Zambia,None,23.793937,-14.955531,438919.742,2008-02-09,2008-05-01,News,4,15000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>25.564952,-18.713783 21.858187,-17.941539 21.034454,-16.067561 20.375467,-12.566727 21.549291,-10.981047 25.008939,-11.104607 25.791483,-13.472823 26.882912,-17.859166 25.564952,-18.713783</coordinates></LinearRing></outerBoundaryIs></Polygon>",82,0.438919742,100.0,1,0.43204845908436446,2.17437773328333
3274,std,TC-2008-000023-MDG,Madagascar,0,46.898414,-18.692889,371875.0145,2008-02-17,2008-03-05,News,93,191000,Tropical cyclone,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>49.854635,-16.239442 49.720083,-16.856776 49.584006,-16.930509 49.411419,-17.371222 49.514307,-17.73529 47.739358,-23.212931 46.22099,-22.605587 44.492398,-19.825815 44.048558,-18.260735 44.632542,-16.368623 46.548014,-15.527687 48.043022,-14.172847 49.712171,-15.891202 49.704259,-16.104894 49.854635,-16.239442</coordinates></LinearRing></outerBoundaryIs></Polygon>",17,0.3718750145,100.0,1,0.7340248643161736,4.171181784261864
3287,std,0,Kenya,0,37.67228,2.826905,21278.67192,2008-03-20,2008-04-02,News,2,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>38.517524,2.258903 38.01714,1.893759 37.543804,2.231855 36.854084,3.219099 36.827036,3.570719 37.3139,3.760051 37.949524,3.394907 38.28762,2.880999 38.517524,2.258903</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.021278671920000002,100.0,1,1.3927266319189633,3.0254107641477153
3294,otsu,0,Tanzania,0,36.457048,-8.546018,15130.83448,2008-04-11,2008-05-16,News,0,800,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>35.845971,-8.576712 36.297999,-7.946102 36.995579,-7.700554 37.313675,-7.85123 37.162999,-8.174906 36.755611,-8.526486 36.454259,-8.839001 36.063615,-9.257548 35.695291,-9.391483 35.600421,-9.090129 35.845971,-8.576712</coordinates></LinearRing></outerBoundaryIs></Polygon>",35,0.015130834479999999,100.0,1,2.6526128281219794,1.4580947396278106
3323,std,FL-2008-000094-ZAF,South Africa,0,29.870449,-30.912895,47128.08279,2008-06-19,2008-06-22,News,0,4000,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>32.188161,-28.796729 31.151681,-29.718057 31.122881,-30.121129 30.345505,-30.927289 28.992321,-32.309281 27.783073,-33.029061 27.552737,-32.625985 28.646817,-31.330369 31.036513,-28.969473 32.188161,-28.796729</coordinates></LinearRing></outerBoundaryIs></Polygon>",3,0.04712808279,100.0,1,0.6192945707401194,2.9641504430954226
3348,std,0,Chad,0,15.454963,9.288888,178993.9094,2008-08-02,2008-08-08,News,0,0,Torrential rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>14.835939,11.549012 16.649795,11.174724 17.599923,9.13054 17.369587,7.604596 13.943411,6.97118 13.310003,8.928996 13.597907,10.109444 14.605619,11.606596 14.835939,11.549012</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.1789939094,100.0,1,0.8305567859378558,3.2958321647587736
3367,std,0,Ethiopia,0,33.314626,7.584802,69636.60334,2008-08-20,2008-08-28,News,3,18000,Heavy seasonal rains,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>33.336214,9.017172 34.473486,8.671676 34.847774,7.807936 34.343918,6.152432 32.645222,6.742652 31.781478,7.99508 32.717198,8.844424 33.27863,8.902008 33.336214,9.017172</coordinates></LinearRing></outerBoundaryIs></Polygon>",8,0.06963660334,100.0,1,0.3307690193270495,1.7472992006743453
3368,std,TC-2008-000143-HTI,Chad,0,18.350292,9.233101,61817.4364,2008-07-20,2008-08-25,News,0,200000,Heavy seasonal rains,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>19.833052,10.327165 19.890636,9.578589 19.343596,8.484525 17.644908,8.139037 16.809948,9.060349 17.443372,10.269597 19.833052,10.327165</coordinates></LinearRing></outerBoundaryIs></Polygon>",36,0.0618174364,100.0,1,0.30233892457275935,2.935455252901967
3394,std,FL-2008-000191-CRI,Kenya,None,41.9,4.0,45128.32556,2008-10-14,2008-10-16,News,3,10000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>40.797808,4.408218 41.940816,5.387942 43.165472,3.836714 40.634528,2.612058 40.797808,4.408218</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.045128325559999995,100.0,1,2.2535929796281535,2.798558209051982
3404,std,0,Ethiopia,0,43.05953,0.82945,25490.95668,2008-11-16,2008-11-20,News,11,500,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>43.600418,0.747807 42.273706,-0.51767 41.906314,-0.06863 43.763706,2.176571 44.212746,1.360135 43.233018,0.38041 43.600418,0.747807</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.02549095668,100.0,1,3.8815712328052134,1.5349761617049897
3405,std,0,South Africa,0,20.903477,-33.011852,76453.89464,2008-11-12,2008-11-17,News,0,100,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>23.781417,-34.011988 22.883337,-34.093632 21.781145,-34.134452 19.984985,-34.461028 18.719509,-34.134452 18.025537,-32.868976 18.352109,-32.256648 18.107181,-31.562676 23.781417,-34.011988</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.07645389463999999,100.0,1,0.9305214774156553,3.2507758150391806
3426,std,0,Mozambique,0,34.027698,-22.923757,125967.3084,2008-12-26,2009-01-12,News,24,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>35.17071,-22.188967 35.578926,-23.617731 34.80331,-24.311699 33.578654,-24.924027 32.843862,-25.740463 32.47647,-22.311431 33.45619,-20.107051 34.35427,-20.107051 35.007422,-21.127599 35.415638,-23.046223 35.17071,-22.188967</coordinates></LinearRing></outerBoundaryIs></Polygon>",17,0.1259673084,100.0,1,2.7279022245329347,3.5980508316645468
3441,std,0,Madagascar,0,46.519178,-17.688355,207786.6504,2009-01-26,2009-01-27,News,33,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>46.866166,-15.371716 48.78479,-13.432679 49.580814,-14.432814 46.335478,-18.821161 44.723018,-21.944032 43.457542,-21.597046 44.498498,-19.739653 44.090278,-18.35171 44.029046,-17.514863 44.457674,-16.33103 45.580274,-15.9024 46.866166,-15.371716</coordinates></LinearRing></outerBoundaryIs></Polygon>",1,0.20778665040000002,100.0,1,1.4356762966395367,4.671712101831122
3454,otsu,0,Angola,0,14.147469,-9.840357,61811.58905,2009-02-15,2009-02-17,News,1,300,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.861709,-8.207481 15.331309,-9.105561 14.759789,-11.309945 13.698429,-11.473233 12.963629,-9.595425 13.208557,-8.942273 13.861709,-8.207481</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.061811589050000004,100.0,1,0.5245997151130254,4.603887365244383
3462,std,FL-2009-000063-AGO,Angola,0,16.678415,-17.076028,187933.2715,2009-03-04,2009-03-09,News,0,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>14.514858,-18.617052 13.188148,-16.147331 16.37225,-15.371717 18.76033,-16.392263 20.168682,-17.923081 18.413342,-18.678285 15.086364,-18.78034 14.514858,-18.617052</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.1879332715,100.0,1,1.4353311734946654,1.365014861360786
3467,std,FL-2009-000068-ZMB,Zambia,0,24.230467,-18.75993,1148027.264,2009-03-27,2009-03-27,News,99,1600,"Dam Break, Heavy Rain",1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>14.923075,-19.902938 13.780067,-16.96377 18.515395,-15.004314 30.925251,-16.80049 34.680867,-20.066234 31.741699,-22.515546 24.230467,-21.372522 14.923075,-19.902938</coordinates></LinearRing></outerBoundaryIs></Polygon>",0,1.148027264,100.0,1,4.65544064330983,1.700780868551467
3493,std,FL-2009-000120-BWA,Botswana,None,23.311965,-16.698427,571677.3179,2009-06-21,2009-06-28,News,13,0,Heavy Rain,1.5,"<Polygon><outerBoundaryIs><LinearRing><coordinates>25.434685,-20.862253 20.046205,-19.719241 18.739933,-15.473777 21.189213,-12.534601 24.781565,-14.004185 27.883997,-17.923081 25.434685,-20.862253</coordinates></LinearRing></outerBoundaryIs></Polygon>",7,0.5716773179,100.0,1,0.9648081177641614,3.5166809526277976
3531,std,FL-2009-000164-SEN,Senegal,0,-16.8108,14.576204,8510.685177,2009-08-24,2009-08-26,0,0,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-16.861826,15.14771 -16.290322,14.821134 -16.371962,14.086342 -16.698538,14.004698 -17.331278,14.821134 -16.861826,15.14771</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.008510685177,100.0,1,4.780970961107149,3.5144849151737816
3534,std,0,Mauritania,0,2.936762,16.454005,4814280.64,2009-08-10,2009-09-02,0,12,300000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>21.306584,15.433459 7.100584,9.228543 -6.615544,8.575391 -12.575536,9.473475 -15.43306,15.596747 -12.983752,21.883307 -6.778832,24.332619 7.100584,22.046595 20.00028,18.372627 20.653432,12.820863 20.00028,12.494287 21.306584,15.433459</coordinates></LinearRing></outerBoundaryIs></Polygon>",23,4.81428064,100.0,1,0.07282142234469724,3.516702789697214
3555,std,0,Nigeria,0,6.509699,5.543563,53018.48747,2009-10-20,2009-10-26,0,0,5000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>8.224203,4.870011 5.693267,4.584259 5.285059,5.319043 4.795195,6.339583 7.040379,6.502867 8.224203,4.870011</coordinates></LinearRing></outerBoundaryIs></Polygon>",6,0.05301848747,100.0,1,2.2748235850774083,18.65969304381105
3616,std,FL-2010-000038-ZMB,Zambia,None,27.736857,-16.091808,85511.57617,2010-03-01,2010-03-17,0,0,115,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>29.900395,-15.499897 29.573823,-15.663183 28.798215,-16.479612 27.002071,-17.581791 26.267285,-17.336862 25.57332,-15.58154 27.247,-14.601825 29.900395,-15.499897</coordinates></LinearRing></outerBoundaryIs></Polygon>",16,0.08551157617,100.0,1,1.0909480275114345,3.6162777658128697
3639,otsu,FL-2010-000077-NAM,Namibia,None,23.231189,-18.694176,64627.57603,2010-04-16,2010-04-21,0,0,11000,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>24.312958,-19.969846 21.394224,-19.418757 21.475866,-17.520559 22.14942,-17.357273 25.068155,-19.255471 24.027208,-20.031079 24.312958,-19.969846</coordinates></LinearRing></outerBoundaryIs></Polygon>",5,0.06462757603,100.0,1,0.7415539586479157,4.796002795709267
3642,otsu,0,Yemen,0,44.310369,14.034428,38889.72785,2010-05-05,2010-05-06,0,7,0,Torrential Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>45.432959,13.932374 44.738995,13.034302 43.881744,12.993481 43.187779,13.646624 43.187779,14.748804 44.249137,15.075375 45.432959,13.932374</coordinates></LinearRing></outerBoundaryIs></Polygon>",1,0.03888972785,100.0,1,1.0961025772585336,4.37979045424177
3663,std,0,Ghana,0,-0.981038,7.93162,150908.1076,2010-06-22,2010-06-26,0,30,0,Heavy Rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>0.059909,6.502869 -0.18502,5.604797 -2.634307,6.135476 -3.0017,7.441763 -1.491306,10.258443 1.039624,9.686943 0.059909,6.502869</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.15090810759999998,100.0,1,0.13702814797301777,3.764803338106344
